song_id,song_url,song_name,num_plays
1,/song:1945,1945,0
2,/song:30-days-out,30 Days Out,0
3,/song:4th-of-july-asbury-park-sandy,"4th Of July, Asbury Park (Sandy)",287
4,/song:500-miles,500 Miles,1
5,/song:57-channels-and-nothin-on,57 Channels (And Nothin' On),113
6,/song:634-5789-soulsville-u-s-a,"634-5789 (Soulsville, U.S.A.)",66
7,/song:7-rooms-of-gloom,7 Rooms Of Gloom,0
8,/song:96-tears,96 Tears,6
9,/song:a-change-is-gonna-come,A Change Is Gonna Come,2
10,/song:achy-breaky-heart,Achy Breaky Heart,1
11,/song:across-the-border,Across The Border,157
12,/song:across-the-borderline,Across The Borderline,21
13,/song:action-in-the-streets,Action In The Streets,25
14,/song:adam-raised-a-cain,Adam Raised A Cain,330
15,/song:addicted-to-romance,Addicted To Romance,0
16,/song:a-fine-fine-boy-girl,A Fine Fine Boy (Girl),8
17,/song:a-good-life,A Good Life,2
18,/song:a-good-man-is-hard-to-find-pittsburgh,A Good Man Is Hard To Find (Pittsburgh),3
19,/song:a-hard-day-s-night,A Hard Day's Night,1
20,/song:a-hard-rain-s-a-gonna-fall,A Hard Rain's A-Gonna Fall,0
21,/song:ain-t-gonna-lose-it-this-time,Ain't Gonna Lose It This Time,0
22,/song:ain-t-good-enough-for-you,Ain't Good Enough For You,7
23,/song:ain-t-got-you,Ain't Got You,55
24,/song:ain-t-it-strange,Ain't It Strange,2
25,/song:ain-t-that-a-shame,Ain't That A Shame,6
26,/song:ain-t-that-lovin-you-baby,Ain't That Lovin' You Baby,2
27,/song:ain-t-that-peculiar,Ain't That Peculiar,1
28,/song:ain-t-too-proud-to-beg,Ain't Too Proud To Beg,9
29,/song:a-life-full-of-rain,A Life Full Of Rain,0
30,/song:alison,Alison,1
31,/song:all-along-the-watchtower,All Along The Watchtower,5
32,/song:allentown,Allentown,1
33,/song:all-i-can-do-is-dream-you,(All I Can Do Is) Dream You,3
34,/song:all-i-have-to-do-is-dream,All I Have To Do Is Dream,3
35,/song:all-i-m-thinkin-about,All I'm Thinkin' About,29
36,/song:all-i-need,All I Need,1
37,/song:all-i-needed-was-you,All I Needed Was You,2
38,/song:all-i-wanna-know,All I Wanna Know,0
39,/song:all-i-want-to-do-is-dance,All I Want To Do Is Dance,3
40,/song:all-just-to-get-to-you,All Just To Get To You,8
41,/song:all-or-nothin-at-all,All Or Nothin' At All,13
42,/song:all-shook-up,All Shook Up,2
43,/song:all-that-heaven-will-allow,All That Heaven Will Allow,87
44,/song:all-the-way-home,All The Way Home,32
45,/song:alone,Alone,1
46,/song:a-love-so-fine,A Love So Fine,33
47,/song:always-a-friend,Always A Friend,4
48,/song:a-matter-of-trust,A Matter Of Trust,1
49,/song:amazing-grace,Amazing Grace,0
50,/song:amen,Amen,1
51,/song:america,America,1
52,/song:american-babylon,American Babylon,8
53,/song:american-beauty,American Beauty,1
54,/song:american-land,American Land,259
55,/song:american-man,American Man,0
56,/song:american-music,American Music,1
57,/song:american-skin-41-shots,American Skin (41 Shots),125
58,/song:american-slang,American Slang,1
59,/song:america-the-beautiful,America The Beautiful,0
60,/song:america-under-fire,America Under Fire,3
61,/song:amplifier-blues,Amplifier Blues,1
62,/song:an-der-schoenen-blauen-donau,An Der Schönen Blauen Donau,0
63,/song:angel-baby,Angel Baby,1
64,/song:angel-eyes,Angel Eyes (Frank Sinatra),1
65,/song:angel-eyes-steven-van-zandt,Angel Eyes (Little Steven & The Disciples Of Soul),0
66,/song:angel-in-the-alleyways,Angel In The Alleyways,0
67,/song:angel-s-blues,Angel's Blues,1
68,/song:angelyne,Angelyne,1
69,/song:a-night-like-this,A Night Like This,2
70,/song:a-night-with-the-jersey-devil,A Night With The Jersey Devil,2
71,/song:another-saturday-night,Another Saturday Night,0
72,/song:another-thin-line,Another Thin Line,14
73,/song:any-other-way,Any Other Way,0
74,/song:apache,Apache,2
75,/song:apollo-medley,Apollo Medley,0
76,/song:arabian-nights,Arabian Nights,2
77,/song:a-rianxeira,A Rianxeira,0
78,/song:around-and-around,Around And Around,34
79,/song:a-satisfied-mind,A Satisfied Mind,1
80,/song:as-long-as-i-can-be-with-you,As Long As I (Can Be With You),9
81,/song:a-story,A Story,1
82,/song:a-teenager-in-love,A Teenager In Love,2
83,/song:atlantic-city,Atlantic City,388
84,/song:auatc,AUATC,0
85,/song:au-clair-de-la-lune,Au clair de la lune,0
86,/song:auld-lang-syne,Auld Lang Syne,2
87,/song:a-winter-s-revelation-in-9-illusions,A Winter's Revelation (In 9 Illusions),1
88,/song:a-woman-s-got-the-power,A Woman's Got The Power,2
89,/song:baby-doll,Baby Doll,1
90,/song:baby-i,Baby I,0
91,/song:baby-i-love-you,"Baby, I Love You",7
92,/song:baby-i-m-a-star,Baby I'm A Star,1
93,/song:baby-i-ve-been-missing-you,"Baby, I've Been Missing You",0
94,/song:baby-please-don-t-go,"Baby, Please Don't Go",1
95,/song:baby-what-you-want-me-to-do,Baby What You Want Me To Do,1
96,/song:baby-workout,Baby Workout,0
97,/song:back-door-man,Back Door Man,1
98,/song:back-in-the-u-s-a,Back In The U.S.A.,4
99,/song:back-in-your-arms,Back In Your Arms,34
100,/song:backstreets,Backstreets,576
101,/song:bad-day,Bad Day,3
102,/song:badlands,Badlands,1297
103,/song:bad-luck,Bad Luck,3
104,/song:bad-moon-rising,Bad Moon Rising,10
105,/song:balboa-park,Balboa Park,122
106,/song:ballad-of-a-self-loading-pistol,Ballad Of A Self-loading Pistol,0
107,/song:ballad-of-easy-rider,Ballad Of Easy Rider,2
108,/song:ball-and-chain,Ball And Chain,1
109,/song:bama-lama-bama-loo,Bama Lama Bama Loo,3
110,/song:barbara-ann,Barbara Ann,3
111,/song:barefootin,Barefootin',1
112,/song:beast-of-burden,Beast Of Burden,2
113,/song:be-bop-a-lula,Be-Bop-A-Lula,1
114,/song:because-the-night,Because The Night,583
115,/song:beer-barrel-polka,Beer Barrel Polka,2
116,/song:be-my-baby,Be My Baby,6
117,/song:beneath-the-floodline,Beneath The Floodline,1
118,/song:be-true,Be True,91
119,/song:be-true-to-your-school,Be True To Your School,0
120,/song:better-days,Better Days,151
121,/song:better-man,Better Man,1
122,/song:better-things-tom-donovan,Better Things (Solar Circus),1
123,/song:better-things,Better Things (The Kinks),0
124,/song:better-to-have-and-not-need,Better To Have And Not Need,0
125,/song:betty-jean,Betty Jean,2
126,/song:big-black-heaven,Big Black Heaven,0
127,/song:big-boss-man,Big Boss Man,1
128,/song:big-yellow-taxi,Big Yellow Taxi,1
129,/song:billy-s-waltz,Billy's Waltz,0
130,/song:birthday,Birthday,1
131,/song:bishop-danced,Bishop Danced,8
132,/song:black-books,Black Books,2
133,/song:black-boots,Black Boots,0
134,/song:black-cowboys,Black Cowboys,19
135,/song:black-ladder,Black Ladder,1
136,/song:black-sun-rising,Black Sun Rising,2
137,/song:bless-my-soul,Bless My Soul,4
138,/song:blinded-by-the-light,Blinded By The Light,88
139,/song:blood-brothers,Blood Brothers,12
140,/song:blowin-down-this-road,Blowin' Down This Road,8
141,/song:blowin-in-the-wind,Blowin' In The Wind,2
142,/song:blue-angel,Blue Angel,2
143,/song:blue-bayou,Blue Bayou,2
144,/song:blue-christmas,Blue Christmas,5
145,/song:blues-guitar-riff-high-fidelity,Blues Guitar Riff (High Fidelity),0
146,/song:blue-suede-shoes,Blue Suede Shoes,1
147,/song:bobby-jean,Bobby Jean,717
148,/song:bo-diddley,Bo Diddley,1
149,/song:bony-moronie,Bony Moronie,2
150,/song:boogaloo-down-broadway,Boogaloo Down Broadway,1
151,/song:book-of-dreams,Book Of Dreams,10
152,/song:boom-boom,Boom Boom,58
153,/song:border-guard,Border Guard,1
154,/song:born-in-the-u-s-a,Born In The U.S.A.,1121
155,/song:born-on-the-bayou,Born On The Bayou,7
156,/song:born-to-be-wild,Born To Be Wild,5
157,/song:born-to-run,Born To Run,1818
158,/song:bottle-of-red-wine,Bottle Of Red Wine,1
159,/song:boys,Boys,1
160,/song:brand-new-cadillac,Brand New Cadillac,2
161,/song:breakaway,Breakaway,0
162,/song:break-on-through-to-the-other-side,Break On Through (To The Other Side),1
